[30;1m2023-11-01 02:23:40[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-11-01 02:23:41[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me with None has returned 200
[30;1m2023-11-01 02:23:41[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /users/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-11-01 02:23:41[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me has received {'id': '1087322372685701181', 'username': 'Hanekawa-san', 'avatar': 'ac8bd16427ee2af38bd30d20f310fb82', 'discriminator': '2992', 'public_flags': 0, 'premium_type': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'banner_color': None, 'mfa_enabled': False, 'locale': 'en-US', 'email': None, 'verified': True, 'bio': ''}
[30;1m2023-11-01 02:23:41[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[30;1m2023-11-01 02:23:41[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /oauth2/applications/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-11-01 02:23:41[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1087322372685701181', 'name': 'Hanekawa-chan', 'icon': None, 'description': 'Open source bot by Ayush Karmakar#5015.\nInspired by Tsubasa Hanekawa from the monogatari series.\nCode will be hosted on github.', 'type': None, 'bot': {'id': '1087322372685701181', 'username': 'Hanekawa-san', 'avatar': 'ac8bd16427ee2af38bd30d20f310fb82', 'discriminator': '2992', 'public_flags': 0, 'premium_type': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'banner_color': None}, 'summary': '', 'bot_public': True, 'bot_require_code_grant': False, 'verify_key': '469ca8274cce37f39439a6ac3b879784d9eb211a3baa746e0a22928b46ae2433', 'flags': 565248, 'hook': True, 'is_monetized': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '528945340271951873', 'username': 'doge69420504', 'avatar': 'a426f0a8b564243b58fe92c2fea6b4e1', 'discriminator': '0', 'public_flags': 256, 'premium_type': 0, 'flags': 256, 'banner': None, 'accent_color': None, 'global_name': 'Ayush Karmakar', 'avatar_decoration_data': None, 'banner_color': None}, 'approximate_guild_count': 1, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'creator_monetization_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 196, 'monetization_state': 1, 'monetization_eligibility_flags': 181984, 'team': None}
[30;1m2023-11-01 02:23:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Created websocket connected to wss://gateway.discord.gg/
[30;1m2023-11-01 02:23:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-d-dtj8",{"micros":0.0}]']}}
[30;1m2023-11-01 02:23:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Shard ID None has sent the IDENTIFY payload.
[30;1m2023-11-01 02:23:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-11-01 02:23:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Hanekawa-san', 'mfa_enabled': False, 'id': '1087322372685701181', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '2992', 'bot': True, 'avatar': 'ac8bd16427ee2af38bd30d20f310fb82'}, 'session_type': 'normal', 'session_id': '897bc8bf1ea05cda00fc3e76044c1278', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '871409808941662281'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['india', 'hongkong', 'singapore', 'dubai', 'jakarta'], 'auth': {}, 'application': {'id': '1087322372685701181', 'flags': 565248}, '_trace': ['["gateway-prd-us-east1-d-dtj8",{"micros":75282,"calls":["id_created",{"micros":1304,"calls":[]},"session_lookup_time",{"micros":1987,"calls":[]},"session_lookup_finished",{"micros":17,"calls":[]},"discord-sessions-prd-2-18",{"micros":71130,"calls":["start_session",{"micros":63208,"calls":["discord-api-69658bc796-lgljf",{"micros":56651,"calls":["get_user",{"micros":7860},"get_guilds",{"micros":4978},"send_scheduled_deletion_message",{"micros":14},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":13}]}]},"starting_guild_connect",{"micros":193,"calls":[]},"presence_started",{"micros":330,"calls":[]},"guilds_started",{"micros":153,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":7215,"calls":[]},"connect_finished",{"micros":7221,"calls":[]},"build_ready",{"micros":21,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[30;1m2023-11-01 02:23:42[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-11-01 02:23:42[0m [34;1mINFO    [0m [35mdiscord.gateway[0m Shard ID None has connected to Gateway (Session ID: 897bc8bf1ea05cda00fc3e76044c1278).
[30;1m2023-11-01 02:23:42[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event connect
